Starting "SYS"."SYS_EXPORT_TABLE_01":  <?xml version="1.0"?>
<ROW>
 <SRC_NAME>OTISCVGT_CVGT</SRC_NAME>
 <SRC_DBID>1759634423</SRC_DBID>
 <BEGIN_SNAP>482</BEGIN_SNAP>
 <END_SNAP>485</END_SNAP>
 <DB_NAME>OTISCVGT</DB_NAME>
 <DB_VERSION>19.0.0.0.0</DB_VERSION>
 <WR_VERSION>30</WR_VERSION>
</ROW>
W-1 Startup took 1 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE_DATA
W-1 Processing object type TABLE_EXPORT/TABLE/TABLE
W-1      Completed 147 TABLE objects in 20 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/CONSTRAINT
W-1      Completed 138 CONSTRAINT objects in 2 seconds
W-1 Processing object type TABLE_EXPORT/TABLE/CONSTRAINT/REF_CONSTRAINT
W-1      Completed 1 REF_CONSTRAINT objects in 0 seconds
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOBAL_SUMMARY_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_GLOBAL_SUMMARY":"WRH$_CELL_GLOB_SUMM_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON":"WRH$_CELL_IOREASON_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_IOREASON_NAME"                 0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_METRIC_DESC"                   0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_DB_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CELL_OPEN_ALERTS":"WRH$_CELL_OPEN_ALERTS_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_COMP_IOSTAT"                        0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_CON_SYSMETRIC_HISTORY_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSMETRIC_HISTORY":"WRH$_SYSME_HIST_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSSTAT":"WRH$_CON_SYSSTAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYSTEM_EVENT":"WRH$_CON_SYSTEM_EVEN_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_CON_SYS_TIME_MODEL":"WRH$_CON_SYS_TIME_MO_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DB_CACHE_ADVICE":"WRH$_DB_CACHE_AD_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_DLM_MISC":"WRH$_DLM_MISC_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTOGRAM_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_EVENT_HISTOGRAM":"WRH$_EVENT_HISTO_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILEMETRIC_HISTORY"                 0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_FILESTATXS":"WRH$_FILESTATXS_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT":"WRH$_IM_SEG_STAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_IM_SEG_STAT_OBJ"                    0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INST_CACHE_TRANSFER":"WRH$_INST_CACHE_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_INTERCONNECT_PINGS":"WRH$_IC_PINGS_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH":"WRH$_LATCH_MXDB_MXSN"       0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_CHILDREN":"WRH$_LATCH_CHILDREN_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_CHILDREN":"WRH$_LATCH_CHILD_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_MISSES_SUMMARY":"WRH$_LATCH_MISSE_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_PARENT":"WRH$_LATCH_PARENT_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_LATCH_PARENT":"WRH$_LATCH_PAREN_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MEMORY_RESIZE_OPS"                  0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MEMORY_TARGET_ADVICE"               0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_MVPARAMETER":"WRH$_MVPARAMETER_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_OSSTAT":"WRH$_OSSTAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PARAMETER":"WRH$_PARAMETER_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIME_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_PROCESS_WAITTIME":"WRH$_PROCESS_WAITTIM_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RECOVERY_PROGRESS"                  0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_REPLICATION_TBL_STATS"              0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_REPLICATION_TXN_STATS"              0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_RESOURCE_LIMIT"                     0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_ROWCACHE_SUMMARY":"WRH$_ROWCACHE_SU_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SEG_STAT":"WRH$_SEG_STAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_STAT":"WRH$_SERVICE_STAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SERVICE_WAIT_CLASS":"WRH$_SERVICE_WAIT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESSMETRIC_HISTORY"                 0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_NETWORK":"WRH$_SESS_NETWORK_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SESS_SGA_STATS"                     0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SGASTAT":"WRH$_SGASTAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SQLSTAT":"WRH$_SQLSTAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_STREAMS_APPLY_SUM"                  0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_STREAMS_CAPTURE"                    0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSMETRIC_HISTORY_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_HISTORY":"WRH$_SYSME_HIST_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSMETRIC_SUMMARY"                  0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSSTAT":"WRH$_SYSSTAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYSTEM_EVENT":"WRH$_SYSTEM_EVEN_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_SYS_TIME_MODEL":"WRH$_SYS_TIME_MO_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TABLESPACE_STAT":"WRH$_TABLESPACE_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TEMPFILE"                           0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_TEMPSTATXS"                         0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITCLASSMETRIC_HISTORY"            0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRH$_WAITSTAT":"WRH$_WAITSTAT_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_252"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_300"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_350"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_398"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_446"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_498"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_546"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_594"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_1759634423_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_ACTIVE_PDBS":"WRM$_ACTIVE_PDBS_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_COLORED_SQL"                        0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_PDB_IN_SNAP":"WRM$_PDB_IN_SNAP_MXDB_MXSN"      0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_SNAP_ERROR"                         0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRM$_TABLE_SETTINGS"                     0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRW$_CLIENT_DELIVERY_SVC"                0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRW$_CLIENT_MAILPKG"                     0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRW$_SERVER_MAILPKG"                     0 KB       0 rows in 0 seconds using external_table
W-1 . . exported "SYS"."WRW$_WAREHOUSE_CONFIG"                   0 KB       0 rows in 0 seconds using external_table
W-1      Completed 518 TABLE_EXPORT/TABLE/TABLE_DATA objects in 75 seconds
W-1 Master table "SYS"."SYS_EXPORT_TABLE_01" successfully loaded/unloaded
******************************************************************************
Dump file set for SYS.SYS_EXPORT_TABLE_01 is:
  /datos/acfs/datapump/tmp/awrdat_482_485.dmp
Job "SYS"."SYS_EXPORT_TABLE_01" successfully completed at Wed Jul 5 16:48:31 2023 elapsed 0 00:01:53
